ASSET,DTM,FACILITY_ID
LaHa,2019-07-25 16:11:10.000,10085646
Hawkville,2019-07-23 18:01:27.000,10086053
Hawkville,2019-07-23 16:05:51.000,10086060
Hawkville,2019-07-23 10:17:52.000,10085388
LaHa,2019-07-22 11:05:19.000,10085793
LaHa,2019-07-18 17:20:46.000,10085624
LaHa,2019-07-18 15:30:56.000,10085592
Hawkville,2019-07-18 14:03:42.000,10085966
LaHa,2019-07-18 13:39:27.000,10086109
LaHa,2019-07-18 12:53:36.000,10085710
LaHa,2019-07-18 10:52:36.000,10085781
LaHa,2019-07-18 10:02:08.000,10085806
LaHa,2019-07-18 08:58:55.000,10085634
LaHa,2019-07-17 17:06:07.000,10086071
LaHa,2019-07-16 13:02:27.000,10085412
LaHa,2019-07-16 12:37:17.000,10085407
LaHa,2019-07-16 09:56:33.000,10085818
SOHA,2019-07-15 12:05:27.000,10084622
SOHA,2019-07-15 10:18:16.000,10025218
Permian,2019-07-09 12:44:00.000,10085510
LaHa,2019-07-02 14:15:00.000,10085634
Permian,2019-07-01 15:28:08.000,10085735
LaHa,2019-06-28 14:50:13.000,10085773
LaHa,2019-06-28 14:25:23.000,10085775
LaHa,2019-06-28 10:23:02.000,10085685
LaHa,2019-06-28 10:14:18.000,10085686
LaHa,2019-06-26 13:15:00.000,10085696
LaHa,2019-06-26 09:09:00.000,10085936
LaHa,2019-06-25 11:25:38.000,10086022
Hawkville,2019-06-25 10:38:19.000,10085468
LaHa,2019-06-21 15:52:00.000,10085625
LaHa,2019-06-21 15:18:00.000,10085793
LaHa,2019-06-21 15:11:00.000,10085797
LaHa,2019-06-20 15:03:00.000,10085747
LaHa,2019-06-19 12:47:00.000,10086109
LaHa,2019-06-19 11:58:00.000,10085710
LaHa,2019-06-18 11:32:00.000,10085666
LaHa,2019-06-18 09:26:00.000,10086071
LaHa,2019-06-13 19:45:23.000,10085412
LaHa,2019-06-13 18:40:59.000,10085411
LaHa,2019-06-13 16:01:13.000,10085610
LaHa,2019-06-12 14:14:00.000,10086048
LaHa,2019-06-12 13:26:00.000,10085402
LaHa,2019-06-12 12:35:00.000,10085404
LaHa,2019-06-12 11:03:00.000,10085409
LaHa,2019-06-11 17:44:14.000,10085818
LaHa,2019-06-11 14:50:42.000,10085638
LaHa,2019-06-09 09:30:07.000,10085757
LaHa,2019-06-06 16:13:38.000,10085443
LaHa,2019-06-06 14:32:42.000,10085672
Hawkville,2019-06-04 10:02:00.000,10085505
Hawkville,2019-06-04 09:34:00.000,10085437
SOHA,2019-06-03 19:24:00.000,10025218
Hawkville,2019-06-03 14:10:00.000,10086046
Hawkville,2019-05-31 12:41:00.000,10085648
Hawkville,2019-05-31 11:19:00.000,10085493
Hawkville,2019-05-30 14:51:00.000,10085388
LaHa,2019-05-29 15:49:00.000,10085672
LaHa,2019-05-24 09:57:00.000,10085379
LaHa,2019-05-23 14:17:00.000,10085677
LaHa,2019-05-23 10:54:00.000,10086130
LaHa,2019-05-21 08:21:00.000,10085621
LaHa,2019-05-15 13:04:00.000,10086110
SOHA,2019-05-14 10:11:00.000,10084621
Hawkville,2019-05-13 13:58:00.000,10085655
SOHA,2019-05-13 11:07:00.000,10021199
Hawkville,2019-05-09 09:24:00.000,10085782
LaHa,2019-05-07 08:49:00.000,10085567
Permian,2019-05-05 12:24:39.000,10085514
LaHa,2019-05-03 10:13:00.000,10085645
LaHa,2019-04-30 17:10:00.000,10085634
LaHa,2019-04-30 15:31:00.000,10085666
LaHa,2019-04-30 14:22:00.000,10086071
LaHa,2019-04-30 10:19:00.000,10085610
Hawkville,2019-04-26 12:01:50.000,10085493
LaHa,2019-02-12 12:38:46.000,10085370
LaHa,1969-12-31 18:00:00.000,10085661
